source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_28_seed_657498695/exp_tomato_20260921_013937_582238.txt,02e22e5e2f90fbabff91a46be10eb691bad97085ca85ba362e1d9729f03bf8e3,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_29_seed_1193704404/exp_tomato_20260921_013939_130596.txt,ff5d864108c283c01f1af1f362852faf4d11484ce3f793e54d1cc064850ec6cd,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_30_seed_1712963344/exp_tomato_20260921_013941_037881.txt,9d864359812885adb7ca01877e42b66d14d89aebe8a08cc0255d3160d1c379ab,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_31_seed_1016817503/exp_tomato_20260921_013942_933664.txt,e13fad326a18d8d836c5bba3a5a2abebb2b44bdb64f043d737a8470bf3529056,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_32_seed_4252591664/exp_tomato_20260921_013944_502954.txt,6247f0a2f066f3404e63639e2921e53271037c309601dca1ae8e9b97f9344b1c,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_33_seed_2630779126/exp_tomato_20260921_013946_005979.txt,0166177c852361927b9171d45b266114ff8acca95f16c8d611ec2d3055754c1f,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_34_seed_822900858/exp_tomato_20260921_013947_464379.txt,9d7c9ecbbd99ad955b28572491fa6ba73f26beeda2dd4fa2462a2ee70af286f4,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_35_seed_604486275/exp_tomato_20260921_013949_070301.txt,1eb83a0e7b615e36a936258fc217b8ff99b492ea80c367f0e354fb77c950a43f,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_36_seed_522031486/exp_tomato_20260921_013950_674514.txt,23092dbb6d23840160be15c329ddce2f4b692d2f0fd603fc0d40dbdd7531e38b,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_37_seed_2184183196/exp_tomato_20260921_013952_255701.txt,b4377500da6f944bfb87d6563f9660433b574db883ab6293521e85d4f7eb540e,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_38_seed_2418572032/exp_tomato_20260921_013953_867293.txt,d4fcecd9c068dda8a7481903fce5c60e6bb3a52e969ec155968e1b73c64515bf,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_39_seed_2436888965/exp_tomato_20260921_013955_347361.txt,b4be35f28ae86a35ce4a8ac1eea2f79e1b6c8397257f36427ce7c2c752678595,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/ours/run_40_seed_598183825/exp_tomato_20260921_013956_969555.txt,0d9102e279891b69a38761c96383252710ce7439f5a15d2e8b7562c020cabb47,tomato,ours,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_01_seed_1589093347/exp_tomato_20260921_013958_573928.txt,24288e2b04ce46eab51db5d4fdfb4fbe547a6970eab7557aab95fa1f7dacd214,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_02_seed_712937450/exp_tomato_20260921_014000_078070.txt,8b20998aff67cb1621fcfd2a46faaa4102a8d4e986f68ee5142cb24787b5f6c9,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_03_seed_3614412854/exp_tomato_20260921_014001_715995.txt,7bdfa56630e8d90a76ae9bd9cfb0934cd0517d0462b4c6a31400cbbd9a39a3ec,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_04_seed_2390740933/exp_tomato_20260921_014003_468077.txt,26a65a9ca7133bc798c996d65cee0711fdbc9e23805939671ccc815d7dcb1bdc,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_05_seed_2642505031/exp_tomato_20260921_014005_088981.txt,65b23dfff5cff887f2cf661d3760375a6cc3da652570ab456866037d466db601,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_06_seed_442300768/exp_tomato_20260921_014006_609985.txt,5db7cdb481fde05211fc6de29b43806a31be123573a01c30c7b04a680a500c27,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_07_seed_3661502133/exp_tomato_20260921_014016_068265.txt,f06759e5227f1372cbbf8d8c00be0bd87e70bf79d97315e4ebe03da8da13de44,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_08_seed_236854069/exp_tomato_20260921_014017_707391.txt,87ac1777da357ff2fdb9528cf9575f4924c17b380fd4a50c7e65eb041c090075,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_09_seed_2387734993/exp_tomato_20260921_014019_341718.txt,9fd60fdbe58ee52fde431896cb982b89fce02ad71c7ac343c9e483d626d15429,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_10_seed_321661848/exp_tomato_20260921_014020_943638.txt,8a987ad3e4516e992f6b2dc14a4cec2f15d26466d9f05e80c10da35dd1114f55,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_11_seed_2993320002/exp_tomato_20260921_014022_425264.txt,531762cb0012000a55766687db3c6312c02763c9e96e749fa4b16770346d5fac,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_12_seed_1109362184/exp_tomato_20260921_014023_891751.txt,c603651e4ef0112de73080b73f34c13ee51854fae280654a35be876bde4744e5,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_13_seed_3815955531/exp_tomato_20260921_014025_397344.txt,684d41bb767e46397b770ca57934ba0dd6be8975af548c370fa219ea8a00995e,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_14_seed_2941533860/exp_tomato_20260921_014027_031932.txt,30ad24ae085c8fdaa73ca1e76029ecdb1be050754a9d133a4ee59aeaa0e12383,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_15_seed_2020323328/exp_tomato_20260921_014028_505770.txt,360039dc501b6f007368f9f72f15a1d3c761caa9b990956f9a5ba4db588ddc6b,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_16_seed_3712541616/exp_tomato_20260921_014030_156737.txt,b44d7b93a4478e8d8c747daeb9aabfada4fc887e29c79613a74fe3955d1d98c9,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_17_seed_3169457126/exp_tomato_20260921_014031_834164.txt,314ca009c67ee6e4adad16c98be8d5484d621871ac19b218646e6482af29455e,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_18_seed_3948166740/exp_tomato_20260921_014033_521605.txt,f523dc1b477f0b5ccc0e519e08e35e4c59ab60fdcb9b586c31649f62903c148b,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_19_seed_1552731229/exp_tomato_20260921_014035_038537.txt,67867875b2aef20fdb68082be1a70cd1b2638b79a523453844a874e7d0e11719,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_20_seed_1337586660/exp_tomato_20260921_014037_204945.txt,7e0f2bfaee1b72b2f6735817c5b4e442f46915edbb2d03eb1436fbfd061c4e9e,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_21_seed_56491935/exp_tomato_20260921_014038_894924.txt,eda969e31bb52cc9a9171b107c651631572ea4a85247070567569ec2cf52033d,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_22_seed_2771536334/exp_tomato_20260921_014040_500007.txt,dd33a0fdcbdbf1b408cdffd46d1f9e4e97726fb1e7377ccb261e7c828d2de1dd,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_23_seed_3227930555/exp_tomato_20260921_014041_975718.txt,5f458e77997b571440cec98960ccc38c27077b1a4d0253bf25f419e73d8d00d9,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_24_seed_740609622/exp_tomato_20260921_014043_558710.txt,d57953fc719a21fc0c8ed621e6f9ab5f4d1f88d1137598e55a324e81c3ee2b55,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_25_seed_218967378/exp_tomato_20260921_014045_045672.txt,090d0ccd450207de5012c1ddd1b7b4606485ffed1606060de232c12326fe518d,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_26_seed_1040908402/exp_tomato_20260921_014046_634655.txt,48c808d6ec3e207a7ea90c1db5a9ba4e574f65194065f76df7164746e75c09bc,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_27_seed_2220313702/exp_tomato_20260921_014048_477746.txt,5a3bfca992c420bcb709672f7dca1dbe167ae049566f225184a9457fa536e363,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_28_seed_168160880/exp_tomato_20260921_014050_009215.txt,3974540b49970917f9f842521ef371b2e93ccf8b6e42ce45a75cf76ee2fd0932,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_29_seed_3141647287/exp_tomato_20260921_014051_537370.txt,195eeee932d1eba9cc1290609cb62859a14a42fe9d6509c2424c87eb19ff23f5,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_30_seed_2135663053/exp_tomato_20260921_014053_022579.txt,cac38784061452bd0e142543d638f4a4ea15b9cfb8692ad650d529f9e8b69a7d,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_31_seed_2392905031/exp_tomato_20260921_014054_616187.txt,e8ee74a9388f074f50b58a1550c6adcd5953a946bb76a6fccab28397ef711760,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_32_seed_3372736775/exp_tomato_20260921_014056_261241.txt,5add735a066c727c2ba894621abdc4799316597262543e7b7bc26e4689bffffd,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_33_seed_3386497120/exp_tomato_20260921_014058_058099.txt,6274a7ab7b6af4491b4af47b161588425799bc298a0d424e1af844e1eedb6023,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_34_seed_1167440852/exp_tomato_20260921_014059_721842.txt,4f0e88d7dd5b612530c88757e957b2dd5a99176b7ec4e4fe176fd04e8f2e7418,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_35_seed_222360660/exp_tomato_20260921_014101_426724.txt,6706b76a28f6faba8fb00c789ad69b45b982970840df15fc6a7ee0e9a425461d,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_36_seed_216321642/exp_tomato_20260921_014103_079726.txt,dab0ead1a011481772b28dad4fef5e569cf9cf424091f7381777d465a487ad24,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_37_seed_1141903763/exp_tomato_20260921_014104_740947.txt,55ef8eb48d1c322dcf156d8c6035de42054b88cab1748354e378685e66f8ba2c,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_38_seed_2219488844/exp_tomato_20260921_014106_892169.txt,c928a2e30f1085d40f7ed7effb43c0c5b668b03456ad10dd6fbf72f2fefb34fa,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_39_seed_3931316609/exp_tomato_20260921_014108_479919.txt,674db8ccefa9a0546570ea9234a17e0e07feb7e5d80176d6b12f7c207b09a423,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/ours/run_40_seed_3315816046/exp_tomato_20260921_014110_045357.txt,e1fb4a0dce604f62d3d519978fa77d2b8c6eee02419441df7ff1e6d9d93302c9,tomato,ours,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_01_seed_3945754139/exp_tomato_20260921_014111_515811.txt,62355dc88eca41dff1f3b0562c5aaf9854894157aa07c0e099999882af44ab55,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_02_seed_259038599/exp_tomato_20260921_014113_118794.txt,1e6e386e7f1e08e0fb8b25a418c831e4a55b8b28e78346eb06adaee7025f368f,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_03_seed_2898963405/exp_tomato_20260921_014114_782258.txt,fefedd5cc19e3ad62dcaff6bc6a6a1c7fdc9dc06863a85b29346c5a65e30df31,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_04_seed_1746555867/exp_tomato_20260921_014116_351614.txt,9977bdc9b530ca0a077e97afe791ebab62a0b4652a9340ed3a26a0be33c9f6f9,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_05_seed_879805946/exp_tomato_20260921_014117_990969.txt,9606b2fdfb7b6ff1b00798e3c72db3dc169221d1df8bfde380a39887426046f8,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_06_seed_1691996467/exp_tomato_20260921_014127_237707.txt,fd06d733750457b7954120db9e59985fc8d334fc094efcce5927a20b507b5600,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_07_seed_2654066318/exp_tomato_20260921_014128_726039.txt,19b638efff2ac02dbc6321e1304343b163226e6565c2a9f3d5fa53847cbde144,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_08_seed_715972481/exp_tomato_20260921_014130_224109.txt,95ebbb2ab55c68f6ba75e43bb097bcf5cdf4ba19021b855e951e5c858a3da229,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_09_seed_794861334/exp_tomato_20260921_014131_859102.txt,c65a21083c571a8242107683f218ee8871f709bbfa311e47e0bc6ef8f7d3e362,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_10_seed_179847475/exp_tomato_20260921_014133_353979.txt,32a5c0117d3686010432ecec5ff3869f544ffe00cb66a2cbc9ba5985dc57359d,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_11_seed_2141224597/exp_tomato_20260921_014134_882925.txt,7f69792583def9f12b497588eb358e8556c0a27903d00db0712acaa3845f8c62,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_12_seed_3873493540/exp_tomato_20260921_014136_484016.txt,47707d754c5f5f9a0bd429a163bbf1994e3ca6d9c9bb52655989d225bc8a6491,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_13_seed_444653586/exp_tomato_20260921_014138_411585.txt,863c792ba730d7008fa895beb1723a1d9253e6552b8c043dfea01c03e33b626e,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_14_seed_2591322916/exp_tomato_20260921_014139_904717.txt,eb009e9f023b36ae06e9903185666f894e8ae48b137fcd03ff7f8652e3aca1ae,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_15_seed_2082077157/exp_tomato_20260921_014141_357175.txt,547885734f64aeeda15c55131828ea1ac6cf82d76fd3d340fbf8bdea5c1ae1f5,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_16_seed_1584111328/exp_tomato_20260921_014143_024386.txt,cae7a7b7cefc0f2c9cd2825c89783719574f9d5092f38b0d0d71a88bd5af4744,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_17_seed_2883494985/exp_tomato_20260921_014144_492823.txt,d136da9bb878dd235cd0e5d0270c8acc26fa95f829f3390fb032868ac9b5f6fe,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_18_seed_2222584418/exp_tomato_20260921_014146_132341.txt,20c9a2dc852515cdf7914d8ccd8290556744cb95e4ac5cf504549b53d7fcfa8c,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_19_seed_1573496301/exp_tomato_20260921_014147_602593.txt,60ef464fe069e0cf6a2e4d92b8a430cd5050d6358796bc04f690a5d538e6d7de,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_20_seed_3850832736/exp_tomato_20260921_014149_260385.txt,25ccec8e889f2fe7dbd690bdb41189786b27b8d9701c95c74fd7312e55ec1365,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_21_seed_1896365895/exp_tomato_20260921_014150_833436.txt,ef2db9f1583887dbaf12dbe18c1c730d3557b6397b89b60a5a7af0de2e65f451,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_22_seed_2128654182/exp_tomato_20260921_014152_363099.txt,0df606d553c36f6b01da221379d59e304d61b7294630e205170c32935d7742c7,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_23_seed_3471226395/exp_tomato_20260921_014153_809007.txt,e06a060f182b07eec51e864f66c142a9ceb3ac53e32faf94929325547f696d41,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_24_seed_1127296088/exp_tomato_20260921_014155_283881.txt,7d6f7ff3587e51ac7b386f0767b063584c47ed6454dd7ffb4110d48bb9d77366,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_25_seed_346784313/exp_tomato_20260921_014156_897695.txt,ddd2c07e7e099fa1b269b23ab47bd37173a17e9f091c7831322281f8b65aca68,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_26_seed_1271340849/exp_tomato_20260921_014158_523099.txt,5684efa6bce5d44077a8886c0e4807b749235598d10beb648ace98e0a4dea75d,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_27_seed_1196215500/exp_tomato_20260921_014201_397845.txt,3989e9b51b44660500d784e91f75fea377512b54c2ef600e50a7677600de10be,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_28_seed_3594782946/exp_tomato_20260921_014203_005905.txt,d469841cdb590cca88fd7de2a124a9582cc7b13201c1f20ca7eaf0a09f92767a,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_29_seed_3869246695/exp_tomato_20260921_014204_490816.txt,eb0afdde938ee5b2a52574dc23c563ae64f00339b805e723c2b920180bce9cfd,tomato,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_05/ours/run_30_seed_2231101089/exp_tomato_20260921_014206_086157.txt,38bc8a21e6c4a917b8647c3d5f534029f18c5a1767db4f2f598547e719f41e63,tomato,ours,05
