source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_9/exp_wastesorting_20260917_063318_636276.txt,e863fae6807fb2483312d8efbcff9398f4bbbec706552082e7d8a8dd7df5df18,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_10/exp_wastesorting_20260917_063319_614515.txt,6c1110816b7243ab47db5cc17b21f6da3a56cdf56aa517058676a84ed98e107e,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_10/exp_wastesorting_20260917_063320_493377.txt,c40ac7c71798e0b7089e1b8bfe2eacee2c306d648b7a8389ff6ae5f0f5371d56,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_10/exp_wastesorting_20260917_063321_435951.txt,2a9438e2ee155e7a48775d51515998630a8005c861fdad2a6038228ad2b3aeb5,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_10/exp_wastesorting_20260917_063322_297757.txt,4fc10874b06c0c8006bbb1d675fe33022f6686c0915cb97626e28319148dd5e2,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_10/exp_wastesorting_20260917_063323_057470.txt,b064ebaefb179016f0162bd888382758b13fd1fb4e02d284dde9f68a132f831a,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_10/exp_wastesorting_20260917_063323_851590.txt,7dd8a2bcb6e73f3a955f8f57748e6460f17f591f7da09e2a6bceaedc4144e375,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_1/exp_wastesorting_20260917_063324_858060.txt,b3085835f18d800e428df6ad99e69741b9f8bf9853aec05ce31a22367551a0fc,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_1/exp_wastesorting_20260917_063325_836561.txt,c61c9fa5f169872e7207486a6052b4d7511e135545ac3d0ed672a426686e46e5,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_1/exp_wastesorting_20260917_063326_751687.txt,c1b034d109a6a9e9a55732ac8585f1dd70ae5c51d2f556f0fcdb08ea191fea8d,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_1/exp_wastesorting_20260917_063327_623458.txt,b934f41568e4e2b5394e2f7a4f9f64eba89da9d3cf2233b3f95ecbc6956777af,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_1/exp_wastesorting_20260917_063328_421642.txt,a9f47015c178be567ef8c1469cdcb64d5485e50dc0757a7bb2164db83f97b3d4,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_1/exp_wastesorting_20260917_063329_220951.txt,6609cdbbc539cc7d49e733f9d141d56aa2def1b946f8709a83694f9a1d8006e9,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_2/exp_wastesorting_20260917_063330_273102.txt,05658825997aa5881e6bbf3111fa7f2d141e95ed1f1ab2305f2ac8a84f936740,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_2/exp_wastesorting_20260917_063331_245145.txt,3f2e058713f61d5ba5885086649bdb6d7c287480a87372be17ab18d78d4a60f4,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_2/exp_wastesorting_20260917_063332_143907.txt,e1f7fd51c7c546afe4a86a9996d735d5a6efd8e9d571cdaba054c86023b9bf93,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_2/exp_wastesorting_20260917_063333_005766.txt,aaceefaa15996655dbbecc0ea7c1ede674ff9faf1676cdc023d29718fa99127f,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_2/exp_wastesorting_20260917_063333_789296.txt,9b0916d0b384b587746379354f7917cc329f976da73dac1aa28994349b46bd46,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_2/exp_wastesorting_20260917_063334_575763.txt,3d3143ce01c730296175cf570b5c6703f2f6f187775c074fd95039aa14190f7d,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_3/exp_wastesorting_20260917_063335_574033.txt,b48060f04422553e3e63c043532a9653b3fed0790cbe95ac9f934003968fbe56,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_3/exp_wastesorting_20260917_063336_508796.txt,0fc551cf1d4df87873d733768d1533f76493a1e902cfa5c4906d6267adcbdfae,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_3/exp_wastesorting_20260917_063337_385781.txt,30cc27b3ee3abe9eadf9e06fb5079785f5295f1366094f783d1c97606c31f8af,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_3/exp_wastesorting_20260917_063338_211464.txt,8d48c625d8799d35656237cf32612944f5be225e0bdce7759aa329d58694d11b,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_3/exp_wastesorting_20260917_063339_012559.txt,8d3c5619bc925cf6eacbb1ac80d2298065e082a6d5bb7d608e6c55120e0d21fc,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_3/exp_wastesorting_20260917_063339_811799.txt,15dced759e0256bde61f2caba987e55ec1ece9373f510beec87d02ad1d1103c2,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_4/exp_wastesorting_20260917_063340_815234.txt,211d3554ffd524896f401023e8690da52d622222ce766b194e5c1301fb98c633,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_4/exp_wastesorting_20260917_063341_724160.txt,22d3acaee446b7fedfbff28c81240e7319ff03421def4ac40d71d106648a5094,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_4/exp_wastesorting_20260917_063342_647849.txt,b2430358dfb207f4733ce8cffadd9a6b735b71112cc467191383da3591d85a34,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_4/exp_wastesorting_20260917_063343_501535.txt,54ba58d616a6efa345b6317db22db737533d371883c3b32085ecce9dc3c8a42b,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_4/exp_wastesorting_20260917_063344_274723.txt,fdb34cc74f44de0ef100c868c2db64b59aa6208b3a543e95ab0c24aad1a8ef52,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_4/exp_wastesorting_20260917_063345_053471.txt,ea30309aef845ad475921551fc70d258e41994145b3d5f032dfbdda91f593304,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_5/exp_wastesorting_20260917_063346_084119.txt,1a2863a572c9d79deda46944b0b002d1c19cd518671b3ed65c08a92a62834cff,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_5/exp_wastesorting_20260917_063347_072600.txt,1bd144610f529ba505557522d900641e5f4b3bda071331521d4b35467bb1ee86,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_5/exp_wastesorting_20260917_063347_975931.txt,16db4c13289346319e9ce395cfb43431ae8ad3bcccdc937b6315255a7af8f4c6,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_5/exp_wastesorting_20260917_063348_890778.txt,210c298331f03942be690ed6837ee3e555eb2018d1485ffa20063d1926c417fc,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_5/exp_wastesorting_20260917_063349_701459.txt,b9c50b88b46354e1e50a5d0fa15f7870fb7be53ca726ab8d1d8df408ae6e8554,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_5/exp_wastesorting_20260917_063350_511514.txt,6ad73fc0037179161d2cb6bd7293e5817476ed435a9804b6ab0150f330486249,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_6/exp_wastesorting_20260917_063351_506345.txt,b421b183741c6fd97d607b97f67eb79a6237cfd319304905b4c0c01ffbabaa77,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_6/exp_wastesorting_20260917_063352_456364.txt,0e9c68cd9f4bff0fe1f9ce8ac041f4125ac9c3f67d1d30ecf0f697632b7e4e22,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_6/exp_wastesorting_20260917_063353_353239.txt,5d67a0eab09dc51964b5608ce3257e0c779979542b32dbbbcae761cee8bd5ef7,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_6/exp_wastesorting_20260917_063354_188990.txt,07ac91e6901400e1b3fb1b116983e46aa313466f8c36748237c5efe4cf7bc42c,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_6/exp_wastesorting_20260917_063354_992411.txt,64f3641ac79d453048668f59d700b654a3adb7d15bd81c4e84bb99aa54217a85,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_6/exp_wastesorting_20260917_063355_804596.txt,8e644b031b6da45efae0d79183f5ef9006e53d0826038a3bf4b74475cbf2e69d,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_7/exp_wastesorting_20260917_063356_820159.txt,8538b9b3fac6d27413aa65645683ca1f3d2d9a93a9e4edf4ecf2642d2400677d,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_7/exp_wastesorting_20260917_063357_937143.txt,b95ef566d9dcccc36d2c8ad62438588f3d8bd391c0e1913ec10c36d675a55c4f,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_7/exp_wastesorting_20260917_063358_854236.txt,5272eb3e3db527cbac989387a6f3e42793d9a7a31360b9280ca81692cb482ffd,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_7/exp_wastesorting_20260917_063359_709389.txt,2d963446baca98dd2498b5af9fe79c742b8203799cb3213a7705354163808675,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_7/exp_wastesorting_20260917_063400_506134.txt,4dfcb61df255923b658b3c80402490b7167b62804294e5b673b5372ede34ff82,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_7/exp_wastesorting_20260917_063401_309248.txt,06f24f58bc21aa671b1e54ee0bd41d1e775aee8fc12d11bf8550be3b192ff902,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_8/exp_wastesorting_20260917_063402_330104.txt,ff2084218c7f593ac29c39e8457b1e6709a8769f73f2aeef6326167411db59d2,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_8/exp_wastesorting_20260917_063403_337437.txt,c38dc3eee736b89022e642351be92fe6d2f74f7b3a4489872c406e6466abd2d3,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_8/exp_wastesorting_20260917_063404_311282.txt,a8cc9cdfab6ab4486c179c5853db1bb769c59e9c27e604724eb6f31508844c23,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_8/exp_wastesorting_20260917_063405_183635.txt,b289345800bae133ec7dbeb4df22bc28b8a9b2e701aaa2ef490e05a23b7b07da,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_8/exp_wastesorting_20260917_063405_963074.txt,da946926a659ecddf064b9a32bb75c674b7cef3feeb880fb46163736873ecc13,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_8/exp_wastesorting_20260917_063406_762393.txt,d9f4d19e5acf8830e8324b69bcc2c0595066a46319450c1863310dca37a97dbe,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_9/exp_wastesorting_20260917_063407_807597.txt,e96ebfb5e965d1d9c60d36d9b4ad0366f07063b5335fd62bb1100fc7c59be234,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_9/exp_wastesorting_20260917_063408_768722.txt,99218e9a04fe52c95fa3485ee841d86f086643cd0183fad123cce4588e45a442,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_9/exp_wastesorting_20260917_063409_680923.txt,5ebeb327947ddfb096eac95c771b0f7f4bb2b26c61396595881e42ec5f6beb09,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_9/exp_wastesorting_20260917_063410_685959.txt,23a843c2587ba82baea501caf8b9651ac08b3ba6f14f08001937e89f77ff7e33,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_9/exp_wastesorting_20260917_063411_493357.txt,4fdac4edb3c2717af888a0a8f122cb4f01d06b6f08ed4455cdfcb8dd84688bd8,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_9/exp_wastesorting_20260917_063412_291548.txt,6ddc0c9d4f2a5e1a13d128175c612e8e3ac962700f931cd94fa5c4abb52bd9bf,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_04/run_10/exp_wastesorting_20260917_063413_342592.txt,f99320f61c6bde2762b7626d78984880ab92cd93aaa62772911c5fc02de8e39a,wastesorting,0.4,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_04/run_10/exp_wastesorting_20260917_063414_389500.txt,c8994b1004e126ee6db745bac71f1150beee44b4f195929cf70c1cd0c4f5b884,wastesorting,0.3,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_04/run_10/exp_wastesorting_20260917_063415_272864.txt,c0d5d8d0c86fd18966d754732444958b67ecd0064ed2897c41175ade265d3487,wastesorting,0.2,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_04/run_10/exp_wastesorting_20260917_063416_309001.txt,dce7607d929b66b2c40f66b3353205d88e9afdf095061696204204e6631affc3,wastesorting,0.1,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_04/run_10/exp_wastesorting_20260917_063417_118499.txt,31377ef38d6733efe4562bc0604c555d014c746c26039ef143ba7a689451180f,wastesorting,0.05,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_04/run_10/exp_wastesorting_20260917_063417_907238.txt,2447f27e760c7b7f0007aea77b531c0f861aff83c2a197862ff6994b79ec8f1d,wastesorting,0.0,04
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_1/exp_wastesorting_20260917_063418_912392.txt,7b3f96a6a920c241cd07432c87ede15dbf302c03a8461e3d4ace37287737381d,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_1/exp_wastesorting_20260917_063419_886307.txt,8d3cabd514206168fa8973aca3eaea9241f0abd7e067e21ec95dfaf3888868da,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_1/exp_wastesorting_20260917_063420_717413.txt,27110626519c47cfdc787f764d624d597ccfb20ab780ccaff8644ddde115a56a,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_1/exp_wastesorting_20260917_063421_569126.txt,c47c7a42bbd39ba4805fadb833d21a0da19a39ee478e26235992c10d31ec107d,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_1/exp_wastesorting_20260917_063422_339452.txt,75eb005a759d2f019201bd9f1498d9e5a34f3a14324cfdbf38d7b988fca5a68b,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_1/exp_wastesorting_20260917_063423_156581.txt,1a89e1fd1b14ca37438f051e7e49e4858a3c7d3a777c6c39bffdc2ca40079c88,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_2/exp_wastesorting_20260917_063424_218449.txt,80847ce4c9fb4a8360ac39a0020c37670f04963309391efd82b07798eddde93f,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_2/exp_wastesorting_20260917_063425_210630.txt,7efe4dd70767c688b4140442a495e2a2c85f69da42ce9729077c08f2258d7ec9,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_2/exp_wastesorting_20260917_063426_071884.txt,eba27732de9ae5fb6ffb66ed1a7a62d63952e1426a74ff8768c33bb0ec35cd8f,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_2/exp_wastesorting_20260917_063426_994113.txt,67a58b439bd82191c251f2e45c3854777b8b07a5f60540eb0d3a2c88060b6cf9,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_2/exp_wastesorting_20260917_063427_817299.txt,331ba7394bd6dba8566b5edaba7161eef3190c4ee1617deacf0fc76c3f19e506,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_2/exp_wastesorting_20260917_063428_606846.txt,5c3493cc8a5e61d854cef1cd5b0688d8461cd2e998bc063f4868a0980c163fd2,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_3/exp_wastesorting_20260917_063429_600628.txt,0f5cdd3c7058463448149206b7d1cc0eec506d6f0f4af74d71edee39e6dd6dbc,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_3/exp_wastesorting_20260917_063430_564927.txt,d6a12162b2afd0ff3198d3ce6782f34e4b3b5636dcc861283bdc31a94ebb252b,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_3/exp_wastesorting_20260917_063431_500004.txt,a41dcbb3e5d855ac7195eeac1fb997109c4d9e241332371c9ea5b72459fbdbff,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_3/exp_wastesorting_20260917_063432_361066.txt,c026a7589d5f523dbdb9cc6fd28817f1aec6963fa74f8910718b9b7eae882f4a,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_3/exp_wastesorting_20260917_063433_127615.txt,875e7ceff7ba345572659ba100aa9de8db04025179ceb93bcde5f9ea1e74e93f,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_3/exp_wastesorting_20260917_063433_910299.txt,178d736b3b9b36964d8c741826734dbd974f2f96bbf9334ed8b326863fc6a8a8,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_4/exp_wastesorting_20260917_063434_939946.txt,874b27584887943cb27c0d24d4793804707f96058a517f7e30bf1e69978eff67,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_4/exp_wastesorting_20260917_063435_909887.txt,ad9b7c0e445abf81bbb01f7b0c6ec5685193b5b992940ba3db75b31e68f2fbe1,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_4/exp_wastesorting_20260917_063436_805599.txt,8abe1796bc92c65e9171bfbd5a996395851d0b6da8569e7b543776b38c2ed709,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_4/exp_wastesorting_20260917_063437_636929.txt,e20dd0fddfe6d3b97a6a7d02287004df321375426527083bffdc64dd7b374a55,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_4/exp_wastesorting_20260917_063438_435831.txt,1d52f42c190f9703bda5242221c560f8ede57b8153686608b3c4db5bd5ecc25f,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_4/exp_wastesorting_20260917_063439_225905.txt,1034e6724b5f833c512183592e93da8749c3dcaee5c76609a923b2d5e8eeb211,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_5/exp_wastesorting_20260917_063440_232898.txt,18f99a8317c672ab335daff92e7113ed8efb668b4153d1e643274fb3d42346f9,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_5/exp_wastesorting_20260917_063441_221026.txt,2822ca97027a678560701877b0399f599336c5483229c230e266b93678c4079e,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_5/exp_wastesorting_20260917_063442_169672.txt,07c8e09962fb4c5e9395799ccc157b6a5d9770cfef113bcdbdcacb7ee54f480b,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_5/exp_wastesorting_20260917_063442_995980.txt,9495774748d7af46b0df5ec0b702f7d2b85654f5e7a21c85987e74ec0d059bcb,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_5/exp_wastesorting_20260917_063443_813137.txt,5805f962472ee266e67af219a65152703a9be856b26369a184d47f1624de40b1,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_5/exp_wastesorting_20260917_063444_611803.txt,e82aaf771451bf7c8f811299fb87182c7493e1b89aa63ad4ff6f64454096f712,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_6/exp_wastesorting_20260917_063445_608945.txt,8d721184056d1c98395528e3229989e04b14a67f4c4d3ca2be6a4ccae74f6829,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_6/exp_wastesorting_20260917_063446_555645.txt,9a6a2ecf14135860d8613aef07285719985b27ee899bda7e1e78f5d96e221ad8,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_6/exp_wastesorting_20260917_063447_443514.txt,574f684691e75f42ec8b003affa665c3a89cd17f7639f87ecaf871b38bc4ca45,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_6/exp_wastesorting_20260917_063448_315322.txt,e635cb855fbdc251b199294535b405c7ed0b943105ad88cbc7a5b31565981d93,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_6/exp_wastesorting_20260917_063449_138365.txt,6f4343a70e6fa0b1554f06d3a6d3e4df82c72e7cd7b7e68b72d9b600b2b9a9d0,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_6/exp_wastesorting_20260917_063449_935803.txt,37f080ed2f490240db4522f93a217e44a93bb1e3eae3d2d49feeae72094c62c6,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_7/exp_wastesorting_20260917_063451_010040.txt,23abb81c5390effc8dc42dbc76d6d2f604a134c9ca0ce2f7e66fc46fed4b1a33,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_7/exp_wastesorting_20260917_063451_979402.txt,ec8ffae93228b26155db2cbe5c39dcd90926c3d04cc6a24ded6be5f03509134e,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_7/exp_wastesorting_20260917_063452_884331.txt,cbc02c9f2b3f7fc0ba8a68b44c3ede9e07f86e054e1898288e79642d2fe9c404,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_7/exp_wastesorting_20260917_063453_892528.txt,2c1c1e8860d71ac5566104aa610acd725d914dfe452b308f562c8ae376cdc017,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_7/exp_wastesorting_20260917_063454_689435.txt,c88dfa6219b8ceb2f66b3e3a06026bac759afd87d05c613447258cea05cf52c9,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_7/exp_wastesorting_20260917_063455_482853.txt,569d1148e767167f21e7bd12ee49a33de3292a60305374a29f60a4cb3bb14ac9,wastesorting,0.0,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_05/run_8/exp_wastesorting_20260917_063456_487710.txt,e17e3a619b67dd9cb19a2981fe9552c4b41c4066a7ec520e903e3a36a966b494,wastesorting,0.4,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_05/run_8/exp_wastesorting_20260917_063457_447648.txt,3d437a8f6a861183d46c360f69d6dc1c6349ab8937451ab42387cd5c1939fb00,wastesorting,0.3,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_05/run_8/exp_wastesorting_20260917_063458_341666.txt,6a783408129fd85c06303f810d87d9126fb094c9ba091450ce545d90575852c7,wastesorting,0.2,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_05/run_8/exp_wastesorting_20260917_063459_211338.txt,c07be3cf1df1d7608ca8cc8368f4881e09725cbbcc3c30675e8c529cec501317,wastesorting,0.1,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_05/run_8/exp_wastesorting_20260917_063500_037137.txt,4b50cef22ac7e2a69cab1400377577653a11cfa140fcba7df0633d7c03f23d22,wastesorting,0.05,05
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_05/run_8/exp_wastesorting_20260917_063500_828315.txt,58501075daea249da9564732866d2309f61f0b171af961c686f009c2139cb9ef,wastesorting,0.0,05
