source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152349_305506.txt,e1087ecd44be107aed4e5b2f94b630d1890c20fbf7337d02cf9e49dfd588f31e,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152350_350614.txt,88989a4f61f4020b38190b92711eaa7d2d342bb4798ac7fb0d167e11e20ff963,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152351_467560.txt,e9fab83600a0b9e6a8d77dfc963edfc37c8b38347a67e9b59c82124fd81c02f2,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152352_544720.txt,676312598e17c5b17df3aa897441604ba1dba1e931de4d2c4b0fd095a2873f56,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152353_731547.txt,e43362c860001151c1530f384360cb2eebc6e857cff559eeeb07991dd86932e5,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152354_858057.txt,1118b963b109f01ced8961c52afe715f142c014c0c6f5a78c2e624179f734c08,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152355_980392.txt,0ab715286a673a7124a13343a2654ee1c45a680b3e171202ed52763ea71f3dfe,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152356_342827.txt,3b2d43caef4abd3bc3211b2fd32e721021c00980588fe83e0f9266d74115bfc4,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152357_830081.txt,05ffe63ef2aefa9c38d2c2696ddb70027318749888a4aaf7c095ea8d8f2b82e9,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152358_998573.txt,3a0c2d728277f028ebadc00fab7146afa9fabdb5f789f32ccb7862760f56c701,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152400_104078.txt,a7110cc28cadb3f2440e5214823da3f6f4ecc1ad87a3c89198a259106349c808,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152401_141131.txt,6c0f7bda53ade3e74135dd2d82dcec15e6579f706d3e6efde817b0a702d5f6e1,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152401_384958.txt,7857190bb719ef3f851d4ff70a82d0429014ce1bfb23268c9e3a294f451ab77e,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152402_573315.txt,1747087648e96af06e31f6ca4f233c19fde23baf694cd16c3698e02f549fbc7b,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152403_754668.txt,52115ccf170536a49e6c19326d3c8717d8f611096e70d485cff5e1ce8f5a3269,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152404_946020.txt,ea6303c35948d61877456a51100b647087537ddcb4d4e85ec9d95c6ff0159ee5,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152406_027776.txt,1c65b3fe7ad6b58e96f68127ec2f73e8a3dd046c724029647fdda99cfcf842e4,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152407_217809.txt,fa1aa37e2a7a31aafb7a683aa1c01adb73fd3d35e501350ca77b921c7c9e092d,tomato,ours,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152408_390130.txt,30475c9a233c3a9484926596d7019d2f577063364e98ba567367bf914de90731,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152409_514785.txt,116ada7b4ad83b7b2cf441a4efef81fae6e0563cea01ba71dc4262362b22c231,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152410_761967.txt,e47b6e83d811d35321a30d25dc3ff9c66ee97b72f0244566b534a4702f3e133a,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152412_094025.txt,1d064d46586f94b03f586924e48c674600b1e09d4155176dac30f5150b10fd4c,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152413_309040.txt,a8f8340113bf3280246715754184b6fb1ba4f6f4a663f1415e1a623c00780c50,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152414_414185.txt,d0cb9810adec7d86800e731c30ee5ff416a8a00ee5851d9e1206d30bc850d808,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152423_143916.txt,8ac749aa64c86f2a7f5c72224e8cdddcb0a8f24b2c347b3ee89ea061b58127b0,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152424_353002.txt,5c276503534ff7183cd5d986a4dc2e461b018fcdc9d10bf52dbc04dff7bdbb09,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152425_558707.txt,28743996fa41382056b3764f7e87d1cd5177aab9290611c29a4a56c8e1b2fb1c,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152426_738079.txt,2233a2504bcab9c1ec8e8750cd5dea4c86a302862db1ec7a5ac76d59c267a5e8,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152427_801427.txt,6cf5186e368f0a4e273ac42c9fbe3ab6835c02f95903d35a459b1f065160e59b,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152428_854474.txt,5352295333f98721466414bd77bf94763fc0563f468424ff57c49a176ead51c5,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152429_996148.txt,9212ad74f4a173e3354923b9ddf0e0fa63e644765fe55b9d2437094adde93c42,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152431_197485.txt,722ae477839161d34c12f4426fbd98f57e29273f16aba46dbe1933f8a91d9ed0,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152432_279214.txt,f3edee1dfdf2b643fe4a5d4695567e4dff3b24030f9444d554e55b8b67e81814,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152433_522702.txt,dea91673c928e66a195198a68546db854462f1a6953b4659d8586f77a86ea0c3,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152434_782615.txt,056b9200d65494ba57ea9a4a71c960ee6dc41cf654b0bc5d1ba119229a21155a,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152436_039672.txt,28e7805ffc1a812cb9a84def75706d3f1a8bf19d85c4e8ead0b839ad18400b1c,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152437_124337.txt,b869219a323412336daf8d79f50fc0adc192852808410c6c41755bad1dd82803,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152438_888613.txt,639619287589fd5d6dce1c7a02b9564574aedb81f1d9a05546ceb834172a38f8,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152440_158211.txt,b55f0b2ddb4f542a2f9dde3b6bb2f8bb570b07f5c0e96a4ab1c4454f92e7ba9e,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152441_347211.txt,882e756f00e94247eac3382c83c235cdae0d98cb8c6f9949231826776603146f,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152442_436872.txt,1b01505701dde73d87206fc7ad308e00c797155783103a78242d792a533da75f,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152443_663579.txt,1ced8ce8b51755a00656f905dec0f44a5b03526dd5143544cca450bd0db7f773,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152444_734871.txt,2fcff739f9d984b3612a8ca2d4c53213347ef8ea9ad398ca074337584024bad0,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152445_881476.txt,b7aed30c3bdccb809e4e61e9290448591087f93c31d6ce14477ba48f014cc99c,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152447_310113.txt,a2a6a41b3b96dc24aee6445d3f710caeb29a59210d79decd8a0f9989a38659c4,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152448_381756.txt,9b9abda94624d555cf035bb20491d5589d02ab290ec8b6becba1a866d7f1a768,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152449_507988.txt,1e5eaa2769b74638a325bce8bd765bfe942dae2b70f627e36f86a3866124997b,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152449_746388.txt,56e8b8e18446ab0217d342efdc1e132110faedbb1e9c1de7fe9474d58f7b3b84,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152450_905546.txt,0b5f2ce49db7d2515c273119297f6ffb5cd2787b37ad4c45d2e79c25d33277ba,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152452_168629.txt,113a90a44d4a505d04d7dbb1c4e3028e0180f748689b1edd28208b79171a1ee1,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152453_502241.txt,7c62b954913040c363f84f7b9b8b0017dc03c15ac56caa894f90e5273f869c3f,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152454_717520.txt,ebc9e559770093cd73a918aa3c0b20d0fda56c63adc2d72e4b89a40b801fc727,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152455_975727.txt,fb6f1b24c09b95ce79333b587be02b5d1b5d4af6e5fb4dda6ab43f6f45cb4e54,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152457_214127.txt,827c668d05a2743fc3f2b1593b38d6cadf05a21942fbd48bee5a9dce0496571a,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152458_455699.txt,6529638e72fa1395a4e4cff08305527bf6be69e566e3628831703513fde480ce,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152500_196940.txt,454d116ff92a5a4282d1759e57dffc451e9fd0ac4950c1c2f3eb59fdc3540eb6,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152501_378028.txt,c0db402bf8f8c257af8d1482a5cc0abaddd7ea0102be83fe7b235dfe92b8cb01,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152502_562492.txt,49d28cff6ce402a37a12c3f3fee9db52e592d6d1aad5ab7d35762432de1c0fad,tomato,ours,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152503_632813.txt,3ec559dfeec3bea42aff5c440b8cc9a41a7723e5de4a80baa7bdd3365bd89113,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152504_811751.txt,fe926965722e6c3750b7687672c73f54d059e7b736c92521de0d538bb7cb670b,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152506_046684.txt,8f69b3df591156296b44a9c54c78dccff4c4a7f9a7e58194cb0abdd9f7b397ef,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152507_213416.txt,0c658a64ed686301f1b45e54c23579c82ed65ba6aaabd16d198ea1b5df8343d0,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152508_437824.txt,fd9a531c3d9f2e6202b2451f86416d4948e10ebac76402af30458655c96a2974,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152517_035126.txt,f979bf58631931ef2430a9aec8b8e1948fe0300e2fd7240626c0cfa6103177de,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152518_067011.txt,e38d8fd1ec5b63f6c344fb88b413573b10fa9729ad35b1983a58002e9f97e373,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152519_162937.txt,00fdc94bfbad9402c02a1de481a2ecd8c0ea20634dc5e83b097c1cd693316058,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152520_428981.txt,d76c00fbe718fbe5068fa956d08e504a6de07311d26155d7bb4a1ad206dd0ede,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152521_523103.txt,91184593d19312dcf5eb52f4bf6276532738eb600f89f49a5c88b63254d219d9,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152522_646720.txt,b957a68fe83c70d556709dfbbae83607b5576492e8719cb30884da32e9d1b6e2,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152523_850152.txt,266257af6bf63388b350845c650c8eb31ce35928a6d7346b53d9d75941a55746,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152525_337062.txt,aeb287749f02b3c0d16f2577b4ad6f21f0335d90f0bae29d6cca354d3adc0fbf,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152526_406878.txt,249f21e44a850af3d7d2c79670a27482054d08f006a3f4370f95b6ca36daf126,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152527_481663.txt,ae556653f0360502820a5507a8c88618b2f521fe794aafbe7266fa09681a3cbe,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152528_699184.txt,cbe5dbbfbe871c054e1273496ef59363f46892002843fde7fa5c52c13893a6cd,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152529_771081.txt,18cf74bce157e54b81f3c62319109dc9ceaa3afc1e0276e44bc22217fd02a82e,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152531_009538.txt,8b0fadaa6be726212aa9beabd96fbbf1f612e30cafc3f889d550cde2bd2292b8,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152532_051478.txt,02bb45e0d1de405311f71906a3c9a2208ea8ec9fd68fb8f215b421ce89a8cea6,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152533_310424.txt,3f57bc0357575b94ef716c1fdff031e4ada6a3bb92d785e7777a73e1eb911c24,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152534_460335.txt,bd6b8a05410efe27399878b250cd99ce3357d7e26ef7d5177fd1f6f80ca6a0cb,tomato,ours,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260919_152535_587165.txt,2444bebfb39c0ecccfc78f471c8238042ff5e59683b53be93c4d0e90798b99d2,tomato,ours,05
