source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185549_981829.txt,222ffaf39570571b937fe2191208327777708794cce00cfb2463c9de7d4dfe9c,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185551_158156.txt,b3265be44cc592b3fd728d300bbf7541539426aec1526e5c3e9c06166dea236c,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185552_330572.txt,983cce329978609e6f681345f8cd61559286b9fe04210c7c11cb2733eed3e703,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185553_454986.txt,a57444f1db8d9a8a6f231c9957b157b2557c772832fd3dcaa89820bd45f6974b,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185554_608886.txt,3abd48b16020888e4af78ccb362f678f2b1a702949ca64e9c565a9d312b40865,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185555_763310.txt,98c02a5e64c3333ad9320a6699f7a067b06119734b2e16960a8075787885fc22,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185557_037816.txt,5ce3dcc98fde5730d4be15c1cfba4311aba9a80e62d84fa4bd0b4b5436a5ca7e,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185558_345902.txt,95e040fd09120d1738a7661991f7519a5c9d55bd2558b748f3a92648d10bc298,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185559_641138.txt,eca2b74612ca8c01830333bdd00fd2fd746c1e82bcc9efc93b46f719d1bd98b6,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185600_915369.txt,79f1e0066504008fa47580d393f69ce15458d47841f4ce41b672a34455607e04,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185602_207814.txt,6d18066a4a4a1d574c14b21100e09898ef0d6718254e5d7d11e198599129d8fa,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185603_491650.txt,011cc4be21e4a5935e30042281bd379c177ea833489d4d7123749fe0d67c0c8e,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185604_760330.txt,e569986af7096fb08fd276b44b681a47aaf721fdb38f7a34a3a6d2a027ab61b2,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185606_043089.txt,9660fd07a5ee039aceab9da5062dd9ab8658f2cd0adddc87bb4541b8e848ce52,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185607_213065.txt,d90fa5d013e9098416dda5b8f29d4cd8d290d70e1342234d5121df0a5dc27b6d,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185608_386585.txt,ac17e887839d9f67fe37a7944af415bdd32dd45623c1eb3e5b795bbfa35205a4,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185609_565391.txt,dbf209e925da2728cb840e678e24ae1328dc5e06c20adf05a821aa2141f4afac,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185610_730386.txt,9d672b7920cb8e45dd3bf5a8a0fca4576ba767974b3bf43ee14fb814b0f0fd9b,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185611_967948.txt,ff11e53f817a581b99045c082a2375479ee6c2cc66fae67470125be91a54ca50,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185613_239230.txt,a9504367bf857cc7819b3ae56721d5b1c2f83c4646e385a6d766641538797813,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185614_519905.txt,64266e55ed22897c4f279740ce29380c169960b9d3fabc16b1144db4b9db26e0,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185615_787551.txt,6a110cdcd3a945b22f3099320c7e458db15b8ab838e0bb8fd156fb2e59a805a6,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185617_389860.txt,cfd63e69e3083d9983bb026d6698efd9b5bc8c6c705c20ab19dcf1bf4d0c05b0,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185619_006517.txt,274661ef2c0c32197352f0b26010d216fcba1b2fbca548afbbbd8e4924ca0e47,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185620_616143.txt,55d4815bb276a4753cb4764cead940ee00a8c0b1be1b177ddae2ea372b6e329a,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185622_248360.txt,b18bacc2d1d28ff5d99f53a652781c312b63d054043971a9b016f79a24b206c7,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185623_576373.txt,07e336ef418cede03675b4280c4a4431b4680ced89fed1e040aceff0fae427b7,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185624_898220.txt,21022ac5e57b2f9d97094a08f981618144d76b70af2ab3ea68c142ab3fd30969,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185626_222109.txt,b3a5022841fd568cc694b096e5830cef68e65b160f1fb9b3fcce106cf16ce935,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185627_538539.txt,21ef3f8c9c30fc85916fe40dda555d33ccdafea9617635e1b19c94b3ffb6a0a3,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185629_016710.txt,cee6012d25313b0b10753037f8595b52c764079fd491a7dd032e6f751b044c82,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185630_106288.txt,ed28408fa13516a651d7be5c862eb812dab5fda92dcbee0e09e0c74cedcbaf7d,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185637_494566.txt,f71f41f4185c8ada4e84396b21363c6ec506749752058f741af3a069b985afe0,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185644_847860.txt,34eac819c511c55bab63fcb6ceb30736275cc6e5fcc20cfe5bdbb91dc17aa212,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185646_385227.txt,970c7434d11b88408fbf1400eecdcc9617281abf0c4c35d4c9c7d9865ef586db,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185647_610280.txt,36ada65829d56262a9801a3b0d791afd142554bea07a7033e574a675e7955df1,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185649_158231.txt,8e1dffd338c002d5427008fd9fceca219d0f10313c2bb864c88e9e641357ef4d,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185650_702572.txt,e838fd73860839a0c19b078d94cb16f6791bb2b7dd474902e695d829a13c8cb8,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185651_935315.txt,704a39a1cffcd0c6251e8722789bbae9b4fac2dfafc1acf87361b5df739bad6c,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185653_145556.txt,2d0dd169cefee21271ce8da9cef7052dd7c9c9ddd935d01d2b57b5d02aba607c,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185654_378333.txt,831860bf55f827eeaa4d29d1449511e27115054585aeb52ecd9d9d458d897ee3,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185655_652929.txt,b86d4d51fdba3376ca2ca7acaeff095b91b87456d46b7abb3ea6d125628f743f,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185656_939790.txt,5f4d5990ec484b88503095393e610a5c7f0142e40c02f63ccdd276eb922f7a4e,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185658_249445.txt,ffa27663feaa0d25175adc727a186b43cfaaf790c071b5dcfbfb862af2102740,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185659_523702.txt,e8a35c99302797a444e940da88d58929e02b1a530e3392cc531b6dc353ef33f0,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185700_812144.txt,278471b92ff52f7524fd157359cf4f3bccb4f3b4c829d7a844764cad10fabeaa,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185701_383672.txt,46da11a46510a04b7c822d07d7747904efef35158c8247ebe91eb8624a67fb27,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185702_726502.txt,cd776b4dd200185b0fe0a3ee7faabdbdb8f1431be6adab148343bc74b7b71e4d,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185703_323919.txt,50be9ec7b69d68845ca0a9533735f42ba76133e7800149ebf4c42a9e0768f257,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185704_647557.txt,cffd5368771c80d8bcc8d6c80b848954c8bd1e8a4bab8c15cfec710212261712,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185705_937488.txt,a71698e9f2f19cdb2d5ee28f950a53ea7f75def199ab71efe38733dc3ec5f496,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185707_245594.txt,4f0dd9c95d2bbb10e0029172e0a378a3a9463fd70eab32cd838063945a2396e6,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185708_557091.txt,40ff2bbea92fccb9e8441da2904f5978ce3a7ab693af2c9dcf5d62643a136ce0,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185709_852286.txt,52751dfefa0becf76a450a60fa0cdc7f0eef2c4d644460fc55d38fa4cdc1c045,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185711_141309.txt,f65deba9bd2282b8ade46f029a4faedb1d0cd2bdc393c87189d2b05c5121accc,tomato,random,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185712_427812.txt,e679b4637ad39d0248c507b7160c6f07c490f6655631bfa83fe7ae589178b73a,tomato,ours_when_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185713_741661.txt,d7f8c0cb1cb3be24d198f74dce84072cb5aacec41c61f556208d7f7339070b70,tomato,ours_what_only,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_01_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185715_112669.txt,9240ca2011a6040d3db23250b5c52525f9dc19cc03a53542f945536ce7f329db,tomato,ours,01
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185723_604183.txt,59b6c49008baea641e93fc3e56dad9dfc0a1fee560af41cfc448473cadc06fbb,tomato,random,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185724_797467.txt,2285053011cabae38adf27eaf803fb65c39f40e7f56ed419985835946ba4ddaf,tomato,ours_when_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185733_316927.txt,956682de46d370bcea88b7dff63ced6501b6786165d7e2ef9ed857137a26f341,tomato,ours_what_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185734_492461.txt,4201c885c6303e9446343b8fb469a523913d082af360bce521b3c2468c36fe8b,tomato,ours,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185738_396919.txt,acdc5e384fae3d43fce9ad32cade34a6b9296d13b3f2adc4debf8a15e2ac70af,tomato,random,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185739_535003.txt,39c2775a2fb280503b43591f14d1011623361f6bcaeef0465e511f538ae7e31f,tomato,ours_when_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185743_458306.txt,220f1262b12e61d61084605cb761e7ef81d020c0c8e124d77bcc4e4b82c800b2,tomato,ours_what_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185747_492600.txt,808db411de95ed6afc32136c90cdc066b7ad1fe978442bdf8508817e4e289b15,tomato,ours,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185748_688395.txt,eb647d0d008bff8fbf75a0aa0d801ba7f1129f921c6f3a127c8bf809d0faf585,tomato,random,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185749_822753.txt,8bb466615de0f0a2066b9e985569231a13fcbbba75028de1d986053454b683fd,tomato,ours_when_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185751_040248.txt,6366f60dff221c3f4a70108689f83cc3bff2bba6f2ba93379d548869d9db2224,tomato,ours_what_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185752_236035.txt,b5d926c26d45ebe408a6f71df5e67f551d2593cf33db1e834ee5fdfa413f2741,tomato,ours,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185753_538630.txt,fab532cf1fb1dc6a25d94202402b2f571b458580832003ecbe25d4e882bb2705,tomato,random,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185754_826638.txt,8efac577d5229beddb5ba915157ff4956319b873ef5067d17bd11530619cb572,tomato,ours_when_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_185756_147636.txt,3393d583206dd5d2a067d10f81906e30efa3521dd5999c781d3bbef18d495649,tomato,ours_what_only,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_185757_475948.txt,7d685ce39adcb9c37d3a09e21200ae21402c3adba4c4dd8cab25620fd21e2344,tomato,ours,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_185757_994770.txt,2cbb87447e956cf22c13c2406a096a1baf1e3ff0b3c02196b43a83e1bab46910,tomato,random,02
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_02_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_185759_194350.txt,c8cfb406e9c31184bea93b605f6cdf3b95a0be79ce15dc740139e9a2ed305476,tomato,ours_when_only,02
